/root/.local/lib/python3.6/site-packages/pyne/openmc_utils.py:33: UserWarning: The openmc (OpenMC Python API) could not be imported. Some aspects of the openmc module may be incomplete.
test_decay.test_benchmark(('origen_611520000_5', 611520000, 24720.0, {621520000: 2.4792125879243941e-05}, 2.4792125879243941e-05, 621520000, 1.0, 2.4792125879243941e-05),) ... ok
test_decay.test_benchmark(('origen_591410000_1', 591410000, 0.01, {591410000: 0.0}, 0.0, 591410000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_591410000_2', 591410000, 0.1, {591410000: 0.0}, 0.0, 591410000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_591410000_3', 591410000, 1.0, {591410000: 0.0}, 0.0, 591410000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_591410000_4', 591410000, 10.0, {591410000: 0.0}, 0.0, 591410000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_591410000_5', 591410000, 100.0, {591410000: 0.0}, 0.0, 591410000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_461070001_1', 461070001, 0.213, {461070001: 7.5567327751930625e-06}, 7.5567327751930625e-06, 461070001, 0.9931, 7.50459131904423e-06),) ... ok
test_decay.test_benchmark(('origen_461070001_2', 461070001, 2.13, {461070001: 3.5360078794949644e-05}, 3.5360078794949644e-05, 461070001, 0.9330329915368074, 3.2992120099029095e-05),) ... ok
test_decay.test_benchmark(('origen_461070001_3', 461070001, 21.3, {461070001: 0.0}, 0.0, 461070001, 0.5, 0.0),) ... ok
test_decay.test_benchmark(('origen_641610000_1', 641610000, 2.196, {641610000: 0.00010824645736819438, 651610000: 0.010830189683288262}, 0.010830189683288262, 651610000, 0.006907405599483863, 7.4808512861817704e-05),) ... ok
test_decay.test_benchmark(('origen_641610000_2', 641610000, 21.96, {641610000: 0.00071462653332499766, 651610000: 0.010436706705415917}, 0.010436706705415917, 651610000, 0.06696526871117792, 0.00069889686898792931),) ... ok
test_decay.test_benchmark(('origen_641610000_3', 641610000, 219.6, {641610000: 0.0075712293285515554, 651610000: 0.0074734470020387089}, 0.0075712293285515554, 641610000, 0.5038, 0.0038143853357242739),) ... ok
test_decay.test_benchmark(('origen_641610000_4', 641610000, 2196.0, {641610000: 0.067707528211468457, 651610000: 2.4536410889110646e-05, 661610000: 0.0063958622194041906}, 0.067707528211468457, 641610000, 0.001045, 7.0754366980984535e-05),) ... ok
test_decay.test_benchmark(('origen_641610000_5', 641610000, 21960.0, {651610000: 0.00010103899478025348, 661610000: 0.010577207597817991}, 0.010577207597817991, 661610000, 0.02515, 0.00026601677108512245),) ... ok
test_decay.test_benchmark(('origen_360850001_1', 360850001, 161.28, {360850000: 0.0050597309548798932, 360850001: 7.5567327753048565e-06, 370850000: 0.0010894975271680206}, 0.0050597309548798932, 360850000, 0.0014643907255426636, 7.4094230840672409e-06),) ... ok
test_decay.test_benchmark(('origen_360850001_2', 360850001, 1612.8, {360850000: 0.0047292089147339929, 360850001: 3.5360078794830653e-05, 370850000: 0.0011445499318570424}, 0.0047292089147339929, 360850000, 0.014196982108156703, 6.7140494348213675e-05),) ... ok
test_decay.test_benchmark(('origen_360850001_3', 360850001, 16128.0, {360850000: 0.0047097489126426721, 360850001: 1.1102230246251565e-16, 370850000: 0.0012719707688524085}, 0.0047097489126426721, 360850000, 0.10599805135870635, 0.00049922420712890934),) ... ok
test_decay.test_benchmark(('origen_360850001_4', 360850001, 161280.0, {360850000: 0.0048913062974372291, 370850000: 0.0012903480901965195}, 0.0048913062974372291, 360850000, 0.21173312490203972, 0.0010356515672094104),) ... ok
test_decay.test_benchmark(('origen_360850001_5', 360850001, 1612800.0, {360850000: 0.0048001089007800469, 370850000: 0.0012908691022628352}, 0.0048001089007800469, 360850000, 0.21131189149652357, 0.0010143200912131303),) ... ok
test_decay.test_benchmark(('origen_240540000_1', 240540000, 0.01, {240540000: 0.0}, 0.0, 240540000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_240540000_2', 240540000, 0.1, {240540000: 0.0}, 0.0, 240540000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_240540000_3', 240540000, 1.0, {240540000: 0.0}, 0.0, 240540000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_240540000_4', 240540000, 10.0, {240540000: 0.0}, 0.0, 240540000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_240540000_5', 240540000, 100.0, {240540000: 0.0}, 0.0, 240540000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_792000000_1', 792000000, 29.04, {792000000: 7.5567327751930625e-06, 802000000: 8.3873068580918479e-05}, 8.3873068580918479e-05, 802000000, 0.006908, 5.793951577569849e-07),) ... ok
test_decay.test_benchmark(('origen_792000000_2', 792000000, 290.4, {792000000: 3.5360078794830653e-05, 802000000: 5.682198274335586e-05}, 5.682198274335586e-05, 802000000, 0.06697, 3.8053681843225419e-06),) ... ok
test_decay.test_benchmark(('origen_792000000_3', 792000000, 2904.0, {792000000: 1.1102230246251565e-16, 802000000: 1.2151180532415566e-05}, 1.2151180532415566e-05, 802000000, 0.5, 6.0755902662077831e-06),) ... ok
test_decay.test_benchmark(('origen_792000000_4', 792000000, 29040.0, {802000000: 1.1309505224578276e-05}, 1.1309505224578276e-05, 802000000, 0.9990112982596082, 1.1298323497079767e-05),) ... ok
test_decay.test_benchmark(('origen_792000000_5', 792000000, 290400.0, {802000000: 1.215118053230454e-05}, 1.215118053230454e-05, 802000000, 1.0, 1.215118053230454e-05),) ... ok
test_decay.test_benchmark(('origen_741810000_1', 741810000, 104716.8, {731810000: 0.00021758752905506602, 741810000: 7.5567327751930625e-06}, 0.00021758752905506602, 731810000, 0.006909, 1.5033122382414512e-06),) ... ok
test_decay.test_benchmark(('origen_741810000_2', 741810000, 1047168.0, {731810000: 0.00019509666529705905, 741810000: 3.5360078794830653e-05}, 0.00019509666529705905, 731810000, 0.06698, 1.3067574641597014e-05),) ... ok
test_decay.test_benchmark(('origen_741810000_3', 741810000, 10471680.0, {731810000: 0.00020109642157857861, 741810000: 0.00020002000200017796}, 0.00020109642157857861, 731810000, 0.5001, 0.00010056832043144715),) ... ok
test_decay.test_benchmark(('origen_741810000_4', 741810000, 104716800.0, {731810000: 2.2344266165957606e-05}, 2.2344266165957606e-05, 731810000, 0.9990223221712861, 2.2322420672328265e-05),) ... ok
test_decay.test_benchmark(('origen_741810000_5', 741810000, 1047168000.0, {731810000: 1.1164195900249052e-06}, 1.1164195900249052e-06, 731810000, 1.0, 1.1164195900249052e-06),) ... ok
test_decay.test_benchmark(('origen_340820000_1', 340820000, 0.01, {340820000: 0.0}, 0.0, 340820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340820000_2', 340820000, 0.1, {340820000: 0.0}, 0.0, 340820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340820000_3', 340820000, 1.0, {340820000: 0.0}, 0.0, 340820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340820000_4', 340820000, 10.0, {340820000: 0.0}, 0.0, 340820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340820000_5', 340820000, 100.0, {340820000: 0.0}, 0.0, 340820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_561300000_1', 561300000, 0.01, {561300000: 0.0}, 0.0, 561300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_561300000_2', 561300000, 0.1, {561300000: 0.0}, 0.0, 561300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_561300000_3', 561300000, 1.0, {561300000: 0.0}, 0.0, 561300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_561300000_4', 561300000, 10.0, {561300000: 0.0}, 0.0, 561300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_561300000_5', 561300000, 100.0, {561300000: 0.0}, 0.0, 561300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_541250001_1', 541250001, 0.5700000000000001, {541250001: 7.5567327751930625e-06}, 7.5567327751930625e-06, 541250001, 0.9931, 7.50459131904423e-06),) ... ok
test_decay.test_benchmark(('origen_541250001_2', 541250001, 5.7, {541250001: 3.5360078794949644e-05}, 3.5360078794949644e-05, 541250001, 0.9330329915368074, 3.2992120099029095e-05),) ... ok
test_decay.test_benchmark(('origen_541250001_3', 541250001, 57.0, {541250001: 0.0}, 0.0, 541250001, 0.5, 0.0),) ... ok
test_decay.test_benchmark(('origen_661640000_1', 661640000, 0.01, {661640000: 0.0}, 0.0, 661640000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661640000_2', 661640000, 0.1, {661640000: 0.0}, 0.0, 661640000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661640000_3', 661640000, 1.0, {661640000: 0.0}, 0.0, 661640000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661640000_4', 661640000, 10.0, {661640000: 0.0}, 0.0, 661640000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661640000_5', 661640000, 100.0, {661640000: 0.0}, 0.0, 661640000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_210470000_1', 210470000, 2893.7088, {210470000: 7.5567327753048565e-06, 220470000: 0.00049374819599814633}, 0.00049374819599814633, 220470000, 0.006907409679306675, 3.4105210681778053e-06),) ... ok
test_decay.test_benchmark(('origen_210470000_2', 210470000, 28937.088, {210470000: 7.1815313803072858e-05, 220470000: 0.00038965492244356887}, 0.00038965492244356887, 220470000, 0.06696608858328082, 2.609366605326745e-05),) ... ok
test_decay.test_benchmark(('origen_210470000_3', 210470000, 289370.88, {210470000: 0.00039992001599686763, 220470000: 0.0003863436073556613}, 0.00039992001599686763, 210470000, 0.5002, 0.00020003999200163318),) ... ok
test_decay.test_benchmark(('origen_210470000_4', 210470000, 2893708.8, {220470000: 9.7242765785450485e-06}, 9.7242765785450485e-06, 220470000, 0.9990097145995357, 9.714646769419238e-06),) ... ok
test_decay.test_benchmark(('origen_210470000_5', 210470000, 28937088.0, {220470000: 1.3736409178076772e-05}, 1.3736409178076772e-05, 220470000, 1.0, 1.3736409178076772e-05),) ... ok
test_decay.test_benchmark(('origen_60150000_1', 60150000, 0.02449, {60150000: 7.5567327753048565e-06, 70150000: 0.00077082948132155813}, 0.00077082948132155813, 70150000, 0.006908, 5.3248900569693233e-06),) ... ok
test_decay.test_benchmark(('origen_60150000_2', 60150000, 0.2449, {60150000: 3.5360078794949644e-05, 70150000: 0.00074377839932884523}, 0.00074377839932884523, 70150000, 0.06697, 4.9810839403052768e-05),) ... ok
test_decay.test_benchmark(('origen_60150000_3', 60150000, 2.449, {60150000: 0.0, 70150000: 0.00069910760291711947}, 0.00069910760291711947, 70150000, 0.5, 0.00034955380145855973),) ... ok
test_decay.test_benchmark(('origen_60150000_4', 60150000, 24.49, {70150000: 0.00067564691993172554}, 0.00067564691993172554, 70150000, 0.999, 0.00067497127301179385),) ... ok
test_decay.test_benchmark(('origen_60150000_5', 60150000, 244.9, {70150000: 0.00069910760291700823}, 0.00069910760291700823, 70150000, 1.0, 0.00069910760291700823),) ... ok
test_decay.test_benchmark(('origen_731810000_1', 731810000, 0.01, {731810000: 0.0}, 0.0, 731810000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_731810000_2', 731810000, 0.1, {731810000: 0.0}, 0.0, 731810000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_731810000_3', 731810000, 1.0, {731810000: 0.0}, 0.0, 731810000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_731810000_4', 731810000, 10.0, {731810000: 0.0}, 0.0, 731810000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_731810000_5', 731810000, 100.0, {731810000: 0.0}, 0.0, 731810000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_521270000_1', 521270000, 336.6, {521270000: 7.5567327751930625e-06}, 7.5567327751930625e-06, 521270000, 0.9931, 7.50459131904423e-06),) ... ok
test_decay.test_benchmark(('origen_521270000_2', 521270000, 3366.0, {521270000: 3.5360078794949644e-05}, 3.5360078794949644e-05, 521270000, 0.9330329915368074, 3.2992120099029095e-05),) ... ok
test_decay.test_benchmark(('origen_521270000_3', 521270000, 33660.0, {521270000: 0.0}, 0.0, 521270000, 0.5, 0.0),) ... ok
test_decay.test_benchmark(('origen_541310001_1', 541310001, 10229.76, {541310001: 7.5567327753048565e-06}, 7.5567327753048565e-06, 541310001, 0.9931, 7.5045913191552532e-06),) ... ok
test_decay.test_benchmark(('origen_541310001_2', 541310001, 102297.6, {541310001: 0.00028613164360636819}, 0.00028613164360636819, 541310001, 0.9333, 0.00026704666297782341),) ... ok
test_decay.test_benchmark(('origen_541310001_3', 541310001, 1022976.0, {541310001: 0.0033942298093242187}, 0.0033942298093242187, 541310001, 0.5017, 0.0017028850953379605),) ... ok
test_decay.test_benchmark(('origen_541310001_4', 541310001, 10229760.0, {541310001: 0.041550465327609469}, 0.041550465327609469, 541310001, 0.001018, 4.2298373703506441e-05),) ... ok
test_decay.test_benchmark(('origen_481110000_1', 481110000, 0.01, {481110000: 0.0}, 0.0, 481110000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_481110000_2', 481110000, 0.1, {481110000: 0.0}, 0.0, 481110000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_481110000_3', 481110000, 1.0, {481110000: 0.0}, 0.0, 481110000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_481110000_4', 481110000, 10.0, {481110000: 0.0}, 0.0, 481110000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_481110000_5', 481110000, 100.0, {481110000: 0.0}, 0.0, 481110000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_701760000_1', 701760000, 0.01, {701760000: 0.0}, 0.0, 701760000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_701760000_2', 701760000, 0.1, {701760000: 0.0}, 0.0, 701760000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_701760000_3', 701760000, 1.0, {701760000: 0.0}, 0.0, 701760000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_701760000_4', 701760000, 10.0, {701760000: 0.0}, 0.0, 701760000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_701760000_5', 701760000, 100.0, {701760000: 0.0}, 0.0, 701760000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_10010000_1', 10010000, 0.01, {10010000: 0.0}, 0.0, 10010000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_10010000_2', 10010000, 0.1, {10010000: 0.0}, 0.0, 10010000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_10010000_3', 10010000, 1.0, {10010000: 0.0}, 0.0, 10010000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_10010000_4', 10010000, 10.0, {10010000: 0.0}, 0.0, 10010000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_10010000_5', 10010000, 100.0, {10010000: 0.0}, 0.0, 10010000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_501190000_1', 501190000, 0.01, {501190000: 0.0}, 0.0, 501190000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_501190000_2', 501190000, 0.1, {501190000: 0.0}, 0.0, 501190000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_501190000_3', 501190000, 1.0, {501190000: 0.0}, 0.0, 501190000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_501190000_4', 501190000, 10.0, {501190000: 0.0}, 0.0, 501190000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_501190000_5', 501190000, 100.0, {501190000: 0.0}, 0.0, 501190000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_200400000_1', 200400000, 0.01, {200400000: 0.0}, 0.0, 200400000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_200400000_2', 200400000, 0.1, {200400000: 0.0}, 0.0, 200400000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_200400000_3', 200400000, 1.0, {200400000: 0.0}, 0.0, 200400000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_200400000_4', 200400000, 10.0, {200400000: 0.0}, 0.0, 200400000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_200400000_5', 200400000, 100.0, {200400000: 0.0}, 0.0, 200400000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_611470000_1', 611470000, 827882.0784, {611470000: 7.5567327751930625e-06, 621470000: 7.141092790755923e-05}, 7.141092790755923e-05, 621470000, 0.006907493252890881, 4.9327050270414245e-07),) ... ok
test_decay.test_benchmark(('origen_611470000_2', 611470000, 8278820.784000001, {611470000: 3.5360078795068635e-05, 621470000: 4.6308164551009027e-05}, 4.6308164551009027e-05, 621470000, 0.06697, 3.1012577799810748e-06),) ... ok
test_decay.test_benchmark(('origen_611470000_3', 611470000, 82788207.84, {611470000: 0.0, 621470000: 1.6373710247728031e-06}, 1.6373710247728031e-06, 621470000, 0.5, 8.1868551238640156e-07),) ... ok
test_decay.test_benchmark(('origen_611470000_4', 611470000, 827882078.4000001, {621470000: 2.1823177325671902e-05}, 2.1823177325671902e-05, 621470000, 0.9990218015920383, 2.1801829928355264e-05),) ... ok
test_decay.test_benchmark(('origen_611470000_5', 611470000, 8278820784.0, {621470000: 1.6390521891812348e-06}, 1.6390521891812348e-06, 621470000, 1.0, 1.6390521891812348e-06),) ... ok
test_decay.test_benchmark(('origen_621450000_1', 621450000, 293760.0, {611450000: 0.00017561417015241591, 621450000: 7.5567327751930625e-06}, 0.00017561417015241591, 611450000, 0.006906212722330515, 1.2128288161281304e-06),) ... ok
test_decay.test_benchmark(('origen_621450000_2', 621450000, 2937600.0, {611450000: 0.00020025831393420817, 621450000: 3.5360078794949644e-05}, 0.00020025831393420817, 611450000, 0.06684338460330927, 1.3385943498314525e-05),) ... ok
test_decay.test_benchmark(('origen_621450000_3', 621450000, 29376000.0, {601450000: 0.00011563766826393215, 611450000: 0.00014056056739471029, 621450000: 2.2204460492503131e-16}, 0.00014056056739471029, 611450000, 0.48996886546185087, 6.8870301735060219e-05),) ... ok
test_decay.test_benchmark(('origen_621450000_4', 621450000, 293760000.0, {601450000: 0.18682863783028553, 611450000: 8.4980338696333745e-05}, 0.18682863783028553, 601450000, 0.322, 0.060158821381351944),) ... ok
test_decay.test_benchmark(('origen_621450000_5', 621450000, 2937600000.0, {601450000: 0.055555000615627369, 611450000: 0.00031649925977182664}, 0.055555000615627369, 601450000, 1.028, 0.057110540632864935),) ... ok
test_decay.test_benchmark(('origen_270580001_1', 270580001, 327.6, {270580000: 0.0054257525859864857, 270580001: 7.5567327751930625e-06}, 0.0054257525859864857, 270580000, 0.006907376317591641, 3.7477714917554654e-05),) ... ok
test_decay.test_benchmark(('origen_270580001_2', 270580001, 3276.0, {270580000: 0.005307911634485264, 270580001: 0.00039327258450387148}, 0.005307911634485264, 270580000, 0.06695444760313497, 0.00035538829141321414),) ... ok
test_decay.test_benchmark(('origen_270580001_3', 270580001, 32760.0, {260580000: 0.0030328683271070647, 270580000: 0.0037504078354574028, 270580001: 0.0037927936919853644}, 0.0037927936919853644, 270580001, 0.5019, 0.0019036031540074544),) ... ok
